timestamp,value,rolling_range_count,rolling_mean,rolling_std,rolling_q1,rolling_q3,rolling_range_percent
2023-02-24,44.81981759186759,24.0,56.70884027663508,6.544103320515201,54.0059718149775,59.88060004804451,48.0
2023-02-25,44.442263275560734,24.0,56.458645081170836,6.76985969902593,53.058713997131505,59.88060004804451,48.0
2023-02-26,40.92459529932097,24.0,56.0452379123705,7.074095858450149,52.26363920511361,59.544110562881116,48.0
2023-02-27,42.184856071184484,24.0,55.673629596778234,7.305331580994135,51.990541078156184,59.38283251872316,48.0
2023-02-28,43.81130690641098,24.0,55.37283178598668,7.479385822665863,51.81141359587957,59.38283251872316,48.0
2023-03-01,45.55326385036596,24.0,55.05992365062525,7.557544336098011,51.67880114527023,59.251285226749346,48.0
2023-03-02,43.16379900138468,24.0,54.7375767475285,7.715887460733958,50.80716753847015,59.16090745818188,48.0
2023-03-03,44.29400060327426,24.0,54.44028666923932,7.8276272329824215,49.38274770889825,58.95702020457253,48.0
2023-03-04,42.97554220808006,24.0,54.09443107612329,7.946003004454361,46.98894135322995,58.33400461209513,48.0
2023-03-05,43.256826739086904,24.0,53.84963143089948,8.089171250154523,45.74445811774132,58.33400461209513,48.0
2023-03-06,47.63564334441747,24.0,53.69644719345142,8.133643396060211,45.74445811774132,58.33400461209513,48.0
2023-03-07,48.952437132314365,24.0,53.08277396132267,7.245634797328194,45.74445811774132,58.258297874337664,48.0
2023-03-08,46.16798308329495,24.0,52.89857245178331,7.302936855264856,45.706943658598206,58.258297874337664,48.0
2023-03-09,48.21660847218678,24.0,52.71574705622206,7.3034456099902325,45.706943658598206,58.258297874337664,48.0
2023-03-10,46.647611002276435,24.0,52.56283335402447,7.3496356361935815,45.706943658598206,58.258297874337664,48.0
2023-03-11,44.16727821338301,24.0,52.39103025171563,7.444778634511048,45.00317915649218,58.258297874337664,48.0
2023-03-12,45.54235306698749,24.0,52.13964259941793,7.459865181665094,45.00045146064757,58.24608536827229,48.0
2023-03-13,47.1059656490326,24.0,51.99218198382183,7.485506994875759,45.00045146064757,58.24608536827229,48.0
2023-03-14,43.04440167595558,24.0,51.75336362854452,7.577975772757964,44.53665185463745,58.24608536827229,48.0
2023-03-15,45.24182351386224,24.0,51.616219275544225,7.633439266646586,44.53665185463745,58.24608536827229,48.0
2023-03-16,35.81980096162659,24.0,51.249890909701634,7.943251486766065,44.393263285127524,58.24608536827229,48.0
2023-03-17,41.64380500875045,24.0,50.96493264666668,8.0284408103828,44.31473294120148,58.24608536827229,48.0
2023-03-18,39.15426839810483,24.0,50.66876689458777,8.187169612616088,44.19895881085582,58.24608536827229,48.0
2023-03-19,37.4471550705445,24.0,50.263037660231184,8.331310100623547,43.9268053001446,58.24608536827229,48.0
2023-03-20,37.42172278432176,24.0,49.87971387767621,8.474059033876905,43.820142095407846,58.24608536827229,48.0
2023-03-21,32.623306432124934,24.0,49.37092229316649,8.732475164808038,43.39544678091792,58.111655563295315,48.0
2023-03-22,35.71996404245125,24.0,48.919178535245656,8.84427503338674,43.187055935810235,57.06619201324007,48.0
2023-03-23,36.661177702665206,24.0,48.37156449565918,8.735813315714156,43.07425100731285,54.75554515061739,48.0
2023-03-24,38.93490808798147,24.0,47.929163471607545,8.639968026434243,42.992757075048935,51.90672078723724,48.0
2023-03-25,35.22778328617271,24.0,47.44198771325121,8.655971420027084,42.55904619219777,51.73544038189056,48.0
2023-03-26,35.18445095771771,24.0,46.869594868273296,8.49671395386956,42.24369560011428,51.36937686413009,48.0
2023-03-27,36.57618895015926,24.0,46.40154645402189,8.403920031977586,41.77906777435896,50.14495782005954,48.0
2023-03-28,40.40994768025928,24.0,45.95218256364221,8.100128969123542,41.10439772667834,48.98934127306679,48.0
2023-03-29,40.42888968364288,24.0,45.59390124724915,7.935389104328485,40.552816087562405,48.76847996728247,48.0
2023-03-30,40.06132531780002,24.0,45.21189358483852,7.725886942480288,40.414683181105175,48.07136719024445,48.0
2023-03-31,43.612736514651026,24.0,44.853683416117526,7.36075988348965,40.414683181105175,47.50322392057125,48.0
2023-04-01,44.316302575771346,24.0,44.5063112135962,6.948533311106091,40.414683181105175,46.99137698734356,48.0
2023-04-02,47.6185804853646,24.0,44.27034825051235,6.624637671737278,40.414683181105175,46.99137698734356,48.0
2023-04-03,45.81204028660713,24.0,44.03608572749044,6.347662356930905,40.414683181105175,46.56521848167418,48.0
2023-04-04,48.0258090526161,24.0,43.882816533745725,6.149987055048936,40.414683181105175,46.56521848167418,48.0
2023-04-05,49.25026229427588,24.0,43.83254657962724,6.094273907869189,40.414683181105175,46.56521848167418,48.0
2023-04-06,48.31292717890848,24.0,43.7657954926662,6.024777863354897,40.414683181105175,46.56521848167418,48.0
2023-04-07,52.86062426395637,24.0,43.812486720432524,6.08696358502912,40.414683181105175,46.56521848167418,48.0
2023-04-08,53.6209068753439,24.0,43.84581737028109,6.1368149407005355,40.414683181105175,46.56521848167418,48.0
2023-04-09,53.72950405448324,24.0,43.940374598304395,6.25319845972323,40.414683181105175,46.56521848167418,48.0
2023-04-10,53.65820311943234,24.0,43.58485600980267,5.047189255538773,40.414683181105175,46.56521848167418,48.0
2023-04-11,51.499385534821364,24.0,43.688482902101754,5.15645899876144,40.414683181105175,46.99137698734356,48.0
2023-04-12,53.50233867714939,24.0,43.881596722396765,5.3400422351614045,40.414683181105175,47.4904267762816,48.0
2023-04-13,53.50682956405187,24.0,44.10332902993973,5.505725609971836,40.414683181105175,47.63137762965425,48.0
2023-04-14,52.30294182279302,24.0,44.26184926729593,5.626540731080076,40.414683181105175,47.92826762556644,48.0
2023-04-15,53.20388590240532,24.0,44.42953063350669,5.766693439140627,40.414683181105175,48.16890861729411,48.0
2023-04-16,53.89827165737855,24.0,44.61865080114304,5.920134237992999,40.414683181105175,48.28884750222805,48.0
2023-04-17,56.414058875179045,24.0,44.92844007266021,6.124621798139657,40.414683181105175,48.792559643962896,48.0
2023-04-18,52.57326532593541,24.0,45.136208257755214,6.20532413826405,40.414683181105175,49.175806003785496,48.0
2023-04-19,52.39371126100031,24.0,45.307856344847,6.286102534026469,40.414683181105175,50.93710472468499,48.0
2023-04-20,51.49365199087067,24.0,45.4266641076571,6.346680390617536,40.414683181105175,51.49795214883369,48.0
2023-04-21,47.71018307340445,24.0,45.517591789097494,6.346166696529624,40.414683181105175,51.49795214883369,48.0
2023-04-22,51.5659295651127,24.0,45.66303036833427,6.400646253585189,40.414683181105175,51.54929355753986,48.0
2023-04-23,51.993322002327574,24.0,45.843385964219216,6.4502316731447085,40.414683181105175,51.886473893023854,48.0
2023-04-24,57.243561022343314,24.0,46.12312064988434,6.636371751586132,40.414683181105175,52.22553686767665,48.0
2023-04-25,52.565127916719874,24.0,46.22171034133039,6.695651661749237,40.414683181105175,52.37101890144849,48.0
2023-04-26,54.36313760949451,24.0,46.32992435087399,6.783828705182302,40.414683181105175,52.522273752789985,48.0
2023-04-27,54.6581315882227,24.0,46.49972732097255,6.8851917726213765,40.414683181105175,52.57123097363153,48.0
2023-04-28,53.4867844637372,24.0,46.60513084080356,6.952026885577911,40.414683181105175,52.78878452945113,48.0
2023-04-29,59.30023293831123,24.0,46.858183279524255,7.180138775500729,40.414683181105175,53.11807049279308,48.0
2023-04-30,59.762072470167254,24.0,47.170079164659946,7.3963182828891085,40.414683181105175,53.41605982340423,48.0
2023-05-01,61.092629057037605,24.0,47.48108468446094,7.649092736033458,40.414683181105175,53.498450123796346,48.0
2023-05-02,58.90661515578563,24.0,47.717097674596005,7.81748340191597,40.414683181105175,53.50570684232625,48.0
2023-05-03,64.66214434453808,24.0,48.149452527967654,8.144728197330899,40.414683181105175,53.59238754752089,48.0
2023-05-04,60.05637114902258,24.0,48.44574348067086,8.30468795706097,40.414683181105175,53.64887905841023,48.0
2023-05-05,64.86970559927022,24.0,49.026741573423735,8.418733276587025,40.73261851491977,53.71167882072052,48.0
2023-05-06,68.71103827054215,24.0,49.56808623865957,8.796090865214747,41.224851391394914,53.85607975665472,48.0
2023-05-07,62.754477215497104,24.0,50.040090415007406,8.858851700129957,43.788628029931104,54.24692112146552,48.0
2023-05-08,63.7611610307806,24.0,50.566370534212126,8.87707508234229,44.69023700348029,54.58438309354065,48.0
2023-05-09,64.99478471430353,24.0,51.11783177281176,8.900255138809394,46.2636753362965,55.97507705343996,48.0
2023-05-10,63.434162884529684,24.0,51.73404890185987,8.656919966754442,47.641481132374565,57.036185485552245,48.0
2023-05-11,60.739365319741474,24.0,52.23443692740567,8.432561166274574,47.78908956820736,58.490851622425055,48.0
2023-05-12,63.150614935881535,24.0,52.76422567207,8.264627153161884,48.0975885841892,59.20182849267983,48.0
2023-05-13,59.862589358670355,24.0,53.182779297483776,8.077780588266487,48.54726095775033,59.64661258720325,48.0
2023-05-14,61.743934877087995,24.0,53.713102329302075,7.738224496514913,49.811109718424575,59.83746013654458,48.0
2023-05-15,57.64398924064135,24.0,54.16229309496055,7.278957837250552,51.49508537685834,59.83746013654458,48.0
2023-05-16,61.19003875378456,24.0,54.65457009103306,6.887106336225364,51.5160215423942,60.00792570143452,48.0
2023-05-17,55.099067388996616,24.0,54.948352485207806,6.573217700706727,51.672777674416416,60.00792570143452,48.0
2023-05-18,54.61188002642375,24.0,55.232012292063416,6.230975331443068,52.07072695744394,60.00792570143452,48.0
2023-05-19,55.53357923256386,24.0,55.5414573703587,5.833717986922143,52.32563418234484,60.00792570143452,48.0
2023-05-20,50.196787137232015,24.0,55.67313838281032,5.629704628840589,52.32563418234484,60.00792570143452,48.0
2023-05-21,52.002645373210804,24.0,55.82686523875911,5.41407526591559,52.32563418234484,60.00792570143452,48.0
2023-05-22,53.21727087687906,24.0,55.93883904658939,5.297487806081825,52.4365654249302,60.00792570143452,48.0
2023-05-23,46.62996079505332,24.0,55.95519745675831,5.266752197960325,52.4365654249302,60.00792570143452,48.0
2023-05-24,49.654451155873964,24.0,55.98777029882348,5.221553469296959,52.4365654249302,60.00792570143452,48.0
2023-05-25,49.44572853386786,24.0,55.99167962361531,5.216476923556139,52.4365654249302,60.00792570143452,48.0
2023-05-26,50.3236886683819,24.0,56.031894853404786,5.163553519190841,52.4365654249302,60.00792570143452,48.0
2023-05-27,46.29727332250541,24.0,55.90062783457577,5.326668197101461,52.32563418234484,60.00792570143452,48.0
2023-05-28,46.293973658226314,24.0,55.754089170233414,5.488974678097987,52.07771948560636,60.00792570143452,48.0
2023-05-29,50.263532251497836,24.0,55.684769734173706,5.5367424280233495,51.99565284504838,60.00792570143452,48.0
2023-05-30,50.1823160876707,24.0,55.61525199353848,5.584323369156751,51.672777674416416,60.00792570143452,48.0
2023-05-31,50.50098570069175,24.0,55.595283996855876,5.601100719151294,51.672777674416416,60.00792570143452,48.0
2023-06-01,51.104549677789606,24.0,55.54732821686869,5.629578265295396,51.511721384431176,60.00792570143452,48.0
2023-06-02,49.420301436578974,24.0,55.465597654319225,5.6891559019909,51.20182525605987,60.00792570143452,48.0
2023-06-03,51.529620509927135,24.0,55.450131228061906,5.6989720029610655,51.20182525605987,60.00792570143452,48.0
2023-06-04,51.81497020233577,24.0,55.42235291406052,5.713510676939631,51.20182525605987,60.00792570143452,48.0
2023-06-05,49.81125423911998,24.0,55.340612565695345,5.764765494203952,50.65187669496621,60.00792570143452,48.0
2023-06-06,54.80558607691851,24.0,55.308443109730135,5.763140728245526,50.65187669496621,60.00792570143452,48.0
2023-06-07,51.662482403014224,24.0,55.29022745127171,5.773392528431094,50.65187669496621,60.00792570143452,48.0
2023-06-08,47.77246574141891,24.0,55.19780254088008,5.857092020619864,50.36801292645936,60.00792570143452,48.0
2023-06-09,50.710121848953456,24.0,55.18213193804174,5.86824225024128,50.36801292645936,60.00792570143452,48.0
2023-06-10,46.50291115554283,24.0,55.15798649968451,5.902000338374147,50.36801292645936,60.00792570143452,48.0
2023-06-11,48.91565343738499,24.0,55.104980977129955,5.946650852100628,50.27857135571885,60.00792570143452,48.0
2023-06-12,69.63118570522035,24.0,55.45773825118781,6.2725128886724795,50.27857135571885,60.56861677706175,48.0
2023-06-13,43.10263230446147,24.0,55.17491967683018,6.50484378653563,50.21347341579847,60.56861677706175,48.0
2023-06-14,45.26117828481959,24.0,55.02884068419216,6.645146983872695,50.185933850061026,60.56861677706175,48.0
2023-06-15,42.73539191012356,24.0,54.79628577020475,6.86862517242218,49.90401970125766,60.56861677706175,48.0
2023-06-16,42.16128261088001,24.0,54.546348790657895,7.097316782106916,49.69365192668547,60.56861677706175,48.0
2023-06-17,42.99683594949023,24.0,54.336549820372944,7.281919403398562,49.49790918936938,60.56861677706175,48.0
2023-06-18,37.522026981871704,24.0,53.90098570124416,7.622329418951398,49.426658210901195,60.56861677706175,48.0
2023-06-19,35.47903868501554,24.0,53.41532502554112,8.005250651838482,49.04181543718349,60.56861677706175,48.0
2023-06-20,34.38027895887522,24.0,52.881078023577885,8.365671899960917,48.05826266541043,60.00792570143452,48.0
2023-06-21,33.927265237307054,24.0,52.381491025208305,8.736154542708679,46.91558703164472,60.00792570143452,48.0
2023-06-22,35.05031459704354,24.0,51.78925443025842,8.88901802928772,46.534673565420455,59.307939329163105,48.0
2023-06-23,35.78854745964714,24.0,51.30389795647091,9.088697055437542,46.34868278076477,57.11638673862198,48.0
2023-06-24,35.81783173290155,24.0,50.722860479143534,9.13227420620309,46.29479857429609,55.42495127167205,48.0
2023-06-25,37.32423947914984,24.0,50.09512450331568,8.947430435338557,45.51937712817127,55.02569706097709,48.0
2023-06-26,36.3300123720861,24.0,49.56663520644747,8.96481001587353,43.642268799551005,54.75715956429482,48.0
2023-06-27,40.0469948797075,24.0,49.092351883426005,8.824727396451769,43.02328503823304,54.263227739037575,48.0
2023-06-28,37.61413061085821,24.0,48.544738801357106,8.665887917719592,42.80075291996523,52.913614500962,48.0
2023-06-29,44.71494826780412,24.0,48.17035450902259,8.41008532414,42.80075291996523,51.95572658049205,48.0
2023-06-30,41.74076953257847,24.0,47.790382593279325,8.258437639682992,42.3048099356909,51.77684825250539,48.0
2023-07-01,40.02747848237371,24.0,47.32791986420917,8.024859556283365,41.84589780215386,51.62926692974245,48.0
2023-07-02,40.84362769459658,24.0,46.9475406309277,7.8678029782915875,41.067913154092054,51.423352801892754,48.0
2023-07-03,45.14080429151007,24.0,46.61547801921614,7.575513178768435,41.067913154092054,51.00594272058057,48.0
2023-07-04,44.8255193017151,24.0,46.35910862043762,7.409758079695153,41.067913154092054,50.65783781188803,48.0
2023-07-05,47.66795806335689,24.0,46.088667006629066,7.097600758895201,41.067913154092054,50.45666144261429,48.0
2023-07-06,47.99662540286496,24.0,45.946618166906426,6.983749338970082,41.067913154092054,50.30864956416088,48.0
2023-07-07,47.53726537731351,24.0,45.805125873924226,6.875433015905536,41.067913154092054,50.24684597293138,48.0
2023-07-08,46.433550981417675,24.0,45.6231253089013,6.731593621756337,41.067913154092054,50.19316937484169,48.0
2023-07-09,45.351348234617134,24.0,45.526216530849,6.699206770634525,41.067913154092054,50.08955062553302,48.0
2023-07-10,47.55924459186341,24.0,45.437348515222055,6.640757567994108,41.067913154092054,49.77205346830848,48.0
2023-07-11,50.07025376624395,24.0,45.37440817300935,6.580152497371142,41.067913154092054,49.77205346830848,48.0
2023-07-12,48.54957700870562,24.0,45.4128004972824,6.593214699737077,41.067913154092054,49.77205346830848,48.0
2023-07-13,45.28441274230428,24.0,45.325399729011004,6.564742658052105,41.067913154092054,49.719872812806955,48.0
2023-07-14,47.70467477894441,24.0,45.29057865391255,6.547034968556461,41.067913154092054,49.71351603848473,48.0
2023-07-15,47.68046481570822,24.0,45.237714176859065,6.5161640523463324,41.067913154092054,49.294139436780476,48.0
2023-07-16,44.7058278018604,24.0,45.20588526644616,6.514769542579761,41.067913154092054,49.294139436780476,48.0
2023-07-17,46.39995385065481,24.0,45.20800487029474,6.515148010367469,41.067913154092054,49.294139436780476,48.0
2023-07-18,45.9241588397866,24.0,45.1212174020605,6.475209306248393,41.067913154092054,48.824134330215145,48.0
2023-07-19,43.37043008165865,24.0,44.98497968194027,6.43810553790537,41.067913154092054,48.41133910724545,48.0
2023-07-20,46.38544770177437,24.0,44.90266892196192,6.392289963919461,41.067913154092054,47.94058548750345,48.0
2023-07-21,46.994191666553824,24.0,44.8204617617372,6.337095870913788,41.067913154092054,47.755518000800286,48.0
2023-07-22,48.44682534515222,24.0,44.800992239908666,6.324157529552745,41.067913154092054,47.755518000800286,48.0
2023-07-23,49.008807773085685,24.0,44.750575985171835,6.279311085473559,41.067913154092054,47.755518000800286,48.0
2023-07-24,44.976277554258594,24.0,44.613802132210296,6.196225906771383,41.067913154092054,47.69862228813536,48.0
2023-07-25,46.88439284499703,24.0,44.55526490432784,6.159840811500722,41.067913154092054,47.67733812762039,48.0
2023-07-26,50.9955919338771,24.0,44.479065021467,6.053092832876036,41.067913154092054,47.67733812762039,48.0
2023-07-27,52.34643855601274,24.0,44.49274414452698,6.070405686038801,41.067913154092054,47.67733812762039,48.0
2023-07-28,53.81394889825026,24.0,44.613573807663606,6.195850699105246,41.067913154092054,47.67733812762039,48.0
2023-07-29,62.02417247701063,24.0,44.839854820224744,6.615443622139452,41.067913154092054,47.67733812762039,48.0
2023-07-30,57.01963354431105,24.0,45.05018926800011,6.833007892313912,41.067913154092054,47.69862228813536,48.0
2023-07-31,59.68492963193688,24.0,45.26557479189115,7.121001007432294,41.067913154092054,47.69862228813536,48.0
2023-08-01,60.7871578016523,24.0,45.08869423381979,6.593745210893263,41.067913154092054,47.69862228813536,48.0
2023-08-02,61.53139503828808,24.0,45.45726948849632,6.983978605939385,41.067913154092054,47.92363774688482,48.0
2023-08-03,60.790318065864156,24.0,45.76785228411722,7.312643153333414,41.067913154092054,48.3342753595804,48.0
2023-08-04,63.93823540365819,24.0,46.19190915398791,7.735735443657303,41.067913154092054,48.52388909281727,48.0
2023-08-05,78.54945524786092,24.0,46.919672606727524,8.963100543837957,41.067913154092054,48.89400008199067,48.0
2023-08-06,63.262039063799975,24.0,47.32497666901372,9.236122653021358,41.067913154092054,49.804892267954386,48.0
2023-08-07,63.05015290584335,24.0,47.83553918749315,9.387509898109366,42.14818466984851,50.76425739196881,48.0
2023-08-08,64.21679571913093,24.0,48.41029432817546,9.49466772969527,43.70427951170909,52.008726900478834,48.0
2023-08-09,68.47000931522074,24.0,49.09208893530237,9.688617021158928,44.70810791834633,53.44707131269088,48.0
2023-08-10,59.6670253534898,24.0,49.60688413762602,9.549230535079332,44.742591026281865,56.218212382795855,48.0
2023-08-11,64.13431914949828,24.0,50.18856422867512,9.530228439785898,44.863208864850975,59.00517740119511,48.0
2023-08-12,58.729398486144476,24.0,50.64738124920506,9.373755335672696,45.01740923857146,59.432618636653466,48.0
2023-08-13,60.07596200679264,24.0,51.13254385468289,9.21701025513255,45.17670640420862,59.68045356232511,48.0
2023-08-14,62.17790119393476,24.0,51.62961708897859,9.126869037693771,45.30114661538249,59.9782039130787,48.0
2023-08-15,86.41379694288787,24.0,52.63129278039462,10.108978366603782,45.494550885909504,60.60935885293738,48.0
2023-08-16,55.73197424190718,24.0,52.94499236763861,9.952653258720199,46.039481055283545,60.60935885293738,48.0
2023-08-17,55.4533388273046,24.0,53.30177653196754,9.70861364899567,46.38907423899448,60.60935885293738,48.0
2023-08-18,57.32930298176872,24.0,53.55406362624684,9.644610085173406,46.40835313334553,60.60935885293738,48.0
2023-08-19,53.71970488059507,24.0,53.793642333207174,9.492758037638751,46.54626144731252,60.60935885293738,48.0
2023-08-20,54.97539945657069,24.0,54.09260075269111,9.283440137782986,46.911842550386226,60.60935885293738,48.0
2023-08-21,54.166804727626456,24.0,54.3590642933517,9.08446853208189,47.12996009424374,60.60935885293738,48.0
2023-08-22,52.48725662838563,24.0,54.50599334008922,8.991264236824122,47.542760180950985,60.60935885293738,48.0
2023-08-23,57.97588485219503,24.0,54.769000651098814,8.894126384992942,47.58642295973678,60.60935885293738,48.0
2023-08-24,55.027880969463304,24.0,54.91619910922094,8.834911693934938,47.58954964782461,60.60935885293738,48.0
2023-08-25,49.939123127055716,24.0,54.955049063704756,8.808093317324548,47.58954964782461,60.60935885293738,48.0
2023-08-26,54.72366864229059,24.0,55.098777129004304,8.742973879579841,47.68651730651727,60.60935885293738,48.0
2023-08-27,53.4882149143711,24.0,55.23987040766337,8.656780310048822,47.89021242049636,60.60935885293738,48.0
2023-08-28,57.039548112990545,24.0,55.47363440523084,8.541347346559398,48.47251326104057,60.60935885293738,48.0
2023-08-29,54.292811046059306,24.0,55.608305734314754,8.466773075848879,48.664384699800635,60.60935885293738,48.0
2023-08-30,56.168353520944954,24.0,55.73026772940878,8.429208168549023,48.664384699800635,60.60935885293738,48.0
2023-08-31,57.86119451435707,24.0,55.91650007952181,8.369978387816111,49.24138661157819,60.60935885293738,48.0
2023-09-01,58.92822956545334,24.0,56.18937641598478,8.23763951108279,50.20324032876106,60.60935885293738,48.0
2023-09-02,54.99637684012219,24.0,56.33521045720834,8.148426965700622,51.33330358941101,60.60935885293738,48.0
2023-09-03,56.75129449098977,24.0,56.51662705071397,8.052213719621578,52.381643074105966,60.60935885293738,48.0
2023-09-04,56.29229083080241,24.0,56.74835631129281,7.870040801788611,52.737496199881996,60.60935885293738,48.0
2023-09-05,72.70661099922506,24.0,57.27448945426421,8.04156957958239,53.54608740592709,60.78952799981119,48.0
2023-09-06,59.756850293046625,24.0,57.551143283329424,7.879423561065624,53.74326588500887,60.78952799981119,48.0
2023-09-07,56.19315119869084,24.0,57.80759770567006,7.612615119783852,53.90216285559431,60.78952799981119,48.0
2023-09-08,51.80835911025214,24.0,57.916055933839615,7.484106605969769,53.90216285559431,60.78952799981119,48.0
2023-09-09,54.92354282620337,24.0,58.07464295703261,7.330383034534535,54.19830630723467,60.78952799981119,48.0
